Name,GEDR3_parallax_dist_kpc,GEDR3_parallax_dist_err_upper,GEDR3_parallax_dist_err_lower,GEDR3_kin_dist_kpc,GEDR3_kin_dist_err,HST_kin_dist_kpc,HST_kin_dist_err,Subdwarf_dist_kpc,Subdwarf_dist_err_upper,Subdwarf_dist_err_lower,Star_count_dist_kpc,Star_count_dist_err,Lit_dist_kpc,Lit_dist_err_upper,Lit_dist_err_lower,Mean_distance_kpc,Mean_distance_err_upper,Mean_distance_err_lower,N_Tot
2MASS-GC01,,,,,,,,,,,,,3.373,0.682,0.567,3.373,0.682,0.567,1
2MASS-GC02,,,,,,,,,,,,,5.503,0.456,0.421,5.503,0.456,0.421,2
AM 1,,,,,,,,,,,,,118.905,3.444,3.347,118.905,3.444,3.347,2
AM 4,,,,,,,,,,,,,29.013,0.951,0.920,29.013,0.951,0.920,2
Arp 2,,,,,,,28.184,1.058,1.019,,,28.721,0.346,0.342,28.726,0.346,0.342,11
BH 140,4.808,0.258,0.233,,,,,,,,,,,4.808,0.258,0.233,1
BH 261,,,,,,,,,,,,,6.183,0.279,0.267,6.115,0.265,0.253,4
Crater,,,,,,,,,,,,,147.231,4.334,4.210,147.231,4.334,4.210,3
Djor 1,,,,,,,,,,,,,9.854,0.676,0.632,9.879,0.671,0.628,4
Djor 2,,,,,,,,,,,,,8.758,0.179,0.176,8.764,0.178,0.174,5
E 3,7.326,0.765,0.633,,,,,,,,,7.940,0.268,0.259,7.876,0.254,0.245,3
ESO 280,,,,,,,,,,,,,20.941,0.656,0.636,20.945,0.656,0.636,3
ESO 452,,,,,,,,,,,,,7.440,0.208,0.203,7.389,0.202,0.196,4
Eridanus,,,,,,,,,,,,,84.723,2.937,2.839,84.684,2.936,2.838,1
FSR 1716,,,,,,,,,,,,,7.321,0.275,0.265,7.431,0.270,0.260,4
FSR 1735,,,,,,,,,,,,,9.082,0.543,0.512,9.082,0.543,0.512,4
FSR 1758,,,,,,,,,,,,,11.482,0.832,0.776,11.085,0.764,0.710,2
HP 1,,,,,,,,,,,,,6.944,0.145,0.142,6.995,0.144,0.141,10
IC 1257,,,,,,,,,,,,,26.632,1.474,1.397,26.587,1.469,1.392,2
IC 1276,5.023,0.491,0.411,,,,,,,,,4.159,0.345,0.318,4.554,0.263,0.243,3
IC 4499,,,,,,,17.378,0.652,0.629,,,18.880,0.254,0.250,18.891,0.253,0.250,11
Laevens 3,,,,,,,,,,,,,61.773,1.672,1.628,61.767,1.672,1.628,3
Liller 1,,,,,,,,,,,,,8.061,0.353,0.338,8.061,0.353,0.338,5
Lynga 7,,,,,,,7.798,0.368,0.351,,,7.867,0.165,0.161,7.899,0.163,0.159,8
Mercer 5,,,,,,,,,,,,,5.495,0.533,0.486,5.466,0.523,0.476,1
NGC 104,4.367,0.189,0.174,4.533,0.067,4.522,0.085,4.406,0.165,0.159,4.779,0.197,4.512,0.040,0.039,4.521,0.031,0.031,33
NGC 288,7.692,0.731,0.615,9.814,0.576,9.098,0.348,9.333,0.350,0.338,8.798,0.446,8.983,0.096,0.095,8.988,0.089,0.088,23
NGC 362,9.099,0.317,0.296,8.267,0.646,9.202,0.321,8.790,0.330,0.318,8.707,0.374,8.770,0.114,0.112,8.829,0.096,0.096,21
NGC 1261,,,,,16.775,0.872,16.293,0.611,0.589,16.680,0.726,16.353,0.205,0.202,16.400,0.192,0.190,15
NGC 1851,,,,,11.440,0.320,12.303,0.462,0.445,12.376,0.528,12.017,0.156,0.154,11.951,0.134,0.133,18
NGC 1904,,,,,,,,,,,,,13.080,0.182,0.179,13.078,0.181,0.179,13
NGC 2298,,,,,,,10.000,0.471,0.450,7.471,1.208,9.890,0.175,0.172,9.828,0.170,0.167,10
NGC 2419,,,,,,,,,,,,,88.471,2.437,2.371,88.471,2.437,2.371,6
NGC 2808,,,,9.688,0.428,9.837,0.233,10.280,0.435,0.417,10.603,0.494,10.139,0.141,0.139,10.060,0.112,0.111,20
NGC 3201,4.819,0.239,0.217,4.745,0.176,,4.571,0.172,0.165,4.416,0.202,4.749,0.046,0.046,4.737,0.043,0.042,29
NGC 4147,,,,,,,17.947,0.674,0.649,,,18.510,0.214,0.212,18.535,0.214,0.212,16
NGC 4372,5.688,0.425,0.370,5.933,0.423,,,,,4.593,0.614,5.959,0.385,0.362,5.713,0.214,0.207,5
NGC 4590,,,,,,,10.328,0.388,0.374,10.396,0.841,10.409,0.101,0.100,10.404,0.100,0.099,24
NGC 4833,6.557,0.490,0.426,5.822,0.360,,6.546,0.246,0.237,6.453,0.395,6.519,0.091,0.089,6.480,0.084,0.083,12
NGC 5024,,,,17.313,1.353,,18.535,0.696,0.670,18.803,1.446,18.518,0.189,0.187,18.498,0.185,0.183,20
NGC 5053,,,,,,,18.030,0.677,0.652,,,17.515,0.235,0.232,17.537,0.235,0.232,20
NGC 5139,5.485,0.302,0.272,5.359,0.141,5.264,0.121,,,,,,5.468,0.056,0.055,5.426,0.047,0.047,31
NGC 5272,,,,10.116,0.384,,9.638,0.362,0.349,10.770,0.610,10.167,0.085,0.084,10.175,0.082,0.081,38
NGC 5286,,,,11.181,0.689,,10.864,0.408,0.393,,,11.071,0.149,0.147,11.096,0.145,0.143,13
NGC 5466,,,,,,,15.776,0.592,0.571,,,16.106,0.164,0.162,16.120,0.164,0.162,21
NGC 5634,,,,,,,,,,,,,25.990,0.630,0.615,25.959,0.628,0.613,4
NGC 5694,,,,,,,,,,,,,34.834,0.746,0.730,34.840,0.745,0.730,6
NGC 5824,,,,,,,,,,,,,31.754,0.605,0.594,31.713,0.604,0.593,5
NGC 5897,,,,,,,12.359,0.464,0.447,12.252,1.141,12.607,0.246,0.241,12.549,0.238,0.233,8
NGC 5904,7.651,0.677,0.575,7.467,0.357,7.456,0.201,7.551,0.283,0.273,7.721,0.350,7.471,0.066,0.065,7.479,0.060,0.060,38
NGC 5927,8.606,0.900,0.744,8.209,0.647,,8.472,0.318,0.306,8.757,0.371,8.215,0.118,0.116,8.270,0.111,0.109,14
NGC 5946,,,,,,,,,,,,,9.554,0.589,0.555,9.642,0.529,0.496,4
NGC 5986,,,,10.269,0.668,,10.471,0.393,0.379,10.885,0.837,10.549,0.137,0.135,10.540,0.132,0.130,14
NGC 6093,,,,,,,10.375,0.389,0.375,10.193,0.489,10.342,0.120,0.118,10.339,0.116,0.115,20
NGC 6101,,,,,,,14.322,0.537,0.518,,,14.454,0.188,0.185,14.449,0.187,0.184,13
NGC 6121,1.830,0.035,0.034,1.878,0.033,,1.888,0.071,0.068,2.016,0.090,1.839,0.020,0.020,1.851,0.015,0.016,23
NGC 6139,,,,,,,,,,,,,10.046,0.488,0.465,10.035,0.463,0.441,6
NGC 6144,8.292,0.866,0.716,,,,,8.511,0.319,0.308,,,8.147,0.129,0.127,8.151,0.127,0.125,8
NGC 6171,5.464,0.411,0.357,6.017,0.407,,5.998,0.254,0.244,5.479,0.407,5.629,0.081,0.080,5.631,0.077,0.076,18
NGC 6205,8.621,0.822,0.690,6.906,0.336,,7.379,0.277,0.267,,,7.427,0.079,0.078,7.419,0.076,0.075,25
NGC 6218,5.068,0.282,0.254,4.632,0.194,,5.321,0.200,0.192,5.352,0.265,5.136,0.052,0.052,5.109,0.049,0.048,24
NGC 6229,,,,,,,,,,,,,30.102,0.475,0.468,30.106,0.475,0.467,7
NGC 6235,,,,,,,,,,,,,11.896,0.395,0.383,11.937,0.387,0.374,5
NGC 6254,5.394,0.412,0.358,4.976,0.199,,4.989,0.235,0.225,5.346,0.310,5.051,0.070,0.069,5.067,0.064,0.063,19
NGC 6256,,,,,,,7.516,0.650,0.598,7.680,0.804,7.204,0.326,0.312,7.242,0.299,0.288,9
NGC 6266,5.764,0.426,0.371,6.395,0.327,6.502,0.163,,,,6.956,0.325,6.249,0.172,0.167,6.412,0.105,0.104,13
NGC 6273,7.657,0.683,0.580,7.658,0.424,,,,,8.463,0.536,8.527,0.203,0.198,8.343,0.165,0.163,10
NGC 6284,,,,,,,,,,,,,14.309,0.435,0.422,14.208,0.427,0.415,6
NGC 6287,7.184,0.721,0.601,,,,,,,,,8.143,0.427,0.406,7.929,0.376,0.356,6
NGC 6293,,,,,,,,,,,9.273,1.131,9.209,0.297,0.288,9.192,0.282,0.274,7
NGC 6304,6.373,0.504,0.435,7.304,0.684,,5.702,0.214,0.206,,,6.059,0.161,0.157,6.152,0.150,0.146,13
NGC 6316,,,,9.631,0.901,,,,,9.131,1.785,11.792,0.499,0.479,11.152,0.393,0.382,7
NGC 6325,6.627,0.646,0.540,,,,,8.241,0.795,0.725,,,7.755,0.369,0.352,7.533,0.330,0.314,7
NGC 6333,8.052,0.775,0.650,,,,,,,,,8.310,0.147,0.144,8.300,0.144,0.142,8
NGC 6341,,,,8.627,0.473,8.231,0.374,8.872,0.333,0.321,8.188,0.345,8.511,0.075,0.074,8.501,0.071,0.070,35
NGC 6342,7.716,0.787,0.654,,,,,8.054,0.302,0.291,,,8.043,0.244,0.237,8.013,0.233,0.226,6
NGC 6352,5.583,0.378,0.333,,,6.260,0.816,5.702,0.214,0.206,5.564,0.295,5.534,0.077,0.076,5.543,0.073,0.072,16
NGC 6355,7.236,0.707,0.591,,,,,8.472,0.318,0.306,9.444,0.449,8.527,0.259,0.251,8.655,0.224,0.220,8
NGC 6356,,,,,,,,,,,,,15.900,0.973,0.917,15.656,0.946,0.890,4
NGC 6362,8.026,0.731,0.618,7.717,0.440,7.720,0.341,7.656,0.287,0.277,6.849,0.326,7.677,0.071,0.070,7.649,0.067,0.066,28
NGC 6366,3.643,0.181,0.165,3.404,0.256,,3.548,0.167,0.160,3.861,0.297,3.407,0.055,0.054,3.444,0.051,0.050,14
NGC 6380,,,,,,,9.550,0.358,0.345,,,9.532,0.312,0.302,9.607,0.306,0.296,4
NGC 6388,,,,,10.894,0.230,10.765,0.404,0.389,11.196,0.466,11.545,0.280,0.273,11.171,0.162,0.161,15
NGC 6397,2.458,0.061,0.058,2.467,0.056,2.371,0.051,2.410,0.090,0.087,2.531,0.107,2.512,0.024,0.024,2.482,0.019,0.019,29
NGC 6401,7.283,0.781,0.643,,,,,8.204,0.308,0.297,8.448,0.376,7.910,0.316,0.304,8.064,0.238,0.234,7
NGC 6402,8.482,0.847,0.706,,,,,,,,,9.204,0.267,0.259,9.144,0.255,0.248,6
NGC 6426,,,,,,,21.677,1.022,0.976,,,20.701,0.356,0.350,20.710,0.355,0.349,8
NGC 6440,7.283,0.742,0.617,7.394,0.776,,,,,,,8.461,0.281,0.272,8.248,0.248,0.241,7
NGC 6441,,,,,12.190,0.244,,,,13.095,0.674,13.176,0.245,0.240,12.728,0.163,0.162,16
NGC 6453,,,,,,,,,,,11.149,0.523,9.804,0.238,0.232,10.070,0.220,0.216,8
NGC 6496,,,,9.823,0.612,,9.204,0.345,0.333,9.326,0.988,9.647,0.161,0.159,9.641,0.153,0.151,11
NGC 6517,,,,10.202,1.704,,,,,,,8.913,0.717,0.664,9.227,0.578,0.538,4
NGC 6522,,,,8.120,0.929,,,,,,,7.158,0.221,0.214,7.295,0.211,0.205,8
NGC 6528,,,,,,,,,,,,,7.791,0.244,0.237,7.829,0.239,0.232,8
NGC 6535,6.570,0.669,0.556,,,,,6.486,0.274,0.263,,,6.353,0.127,0.125,6.363,0.124,0.122,8
NGC 6539,8.292,0.866,0.716,8.686,0.746,,,,,8.694,1.140,7.565,0.609,0.563,8.165,0.395,0.379,5
NGC 6540,,,,,,,,,,,,,5.897,0.301,0.286,5.909,0.279,0.265,4
NGC 6541,7.429,0.648,0.552,7.056,0.324,,7.311,0.274,0.264,8.493,0.416,7.617,0.113,0.111,7.609,0.102,0.101,11
NGC 6544,2.585,0.074,0.070,2.516,0.239,,,,,,,2.589,0.113,0.109,2.582,0.059,0.057,6
NGC 6553,5.488,0.370,0.326,6.211,0.457,,,,,,,5.219,0.141,0.138,5.332,0.128,0.125,12
NGC 6558,,,,,,,7.943,0.298,0.287,,,7.495,0.306,0.294,7.474,0.294,0.282,6
NGC 6569,,,,,,,,,,,10.961,1.031,10.529,0.275,0.268,10.534,0.261,0.255,9
NGC 6584,,,,,,,12.647,0.475,0.457,,,13.602,0.177,0.174,13.611,0.176,0.174,13
NGC 6624,,,,8.027,0.530,7.972,0.308,7.621,0.286,0.276,,,8.017,0.119,0.117,8.019,0.108,0.107,15
NGC 6626,5.297,0.325,0.289,5.734,0.306,,,,,5.571,0.403,5.311,0.114,0.111,5.368,0.099,0.098,10
NGC 6637,,,,9.960,1.149,,9.204,0.345,0.333,9.139,1.054,8.880,0.107,0.106,8.900,0.106,0.104,17
NGC 6638,,,,,,,,,,,,,9.786,0.363,0.350,9.775,0.347,0.334,5
NGC 6642,,,,,,,8.054,0.302,0.291,,,8.009,0.209,0.204,8.049,0.204,0.198,7
NGC 6652,,,,,,,9.506,0.357,0.344,,,9.467,0.141,0.138,9.464,0.139,0.137,13
NGC 6656,3.368,0.119,0.111,3.181,0.123,3.161,0.088,3.373,0.127,0.122,3.556,0.149,3.327,0.049,0.049,3.303,0.037,0.037,14
NGC 6681,,,,9.722,0.578,9.260,0.228,9.120,0.342,0.330,9.634,0.414,9.354,0.130,0.128,9.362,0.107,0.106,15
NGC 6712,7.402,0.676,0.571,7.463,0.546,,,,,,,7.355,0.294,0.282,7.382,0.240,0.233,9
NGC 6715,,,,,25.019,0.829,,,,25.386,1.185,26.644,0.383,0.378,26.283,0.328,0.325,17
NGC 6717,,,,,,,,,,,,,7.464,0.135,0.133,7.524,0.133,0.131,10
NGC 6723,8.237,0.829,0.690,8.708,0.586,,8.472,0.318,0.306,8.691,0.601,8.241,0.103,0.102,8.267,0.100,0.099,18
NGC 6749,7.849,0.779,0.650,,,,,,,,,7.561,0.230,0.223,7.591,0.218,0.212,5
NGC 6752,4.092,0.171,0.158,4.036,0.114,4.005,0.147,3.981,0.149,0.144,3.917,0.167,4.176,0.050,0.050,4.125,0.041,0.041,18
NGC 6760,8.244,0.839,0.697,9.322,0.900,,,,,,,8.110,0.600,0.559,8.411,0.441,0.418,4
NGC 6779,,,,,,,10.139,0.381,0.367,,,10.404,0.145,0.143,10.430,0.144,0.142,12
NGC 6809,5.020,0.285,0.256,5.201,0.246,,5.200,0.195,0.188,5.223,0.303,5.370,0.055,0.054,5.348,0.052,0.051,27
NGC 6838,4.160,0.190,0.174,4.154,0.237,,4.036,0.151,0.146,,,3.977,0.053,0.053,4.001,0.050,0.050,15
NGC 6864,,,,,,,,,,,,,20.549,0.459,0.449,20.517,0.457,0.448,5
NGC 6934,,,,16.718,1.382,,14.791,0.555,0.535,,,15.704,0.175,0.173,15.716,0.173,0.171,19
NGC 6981,,,,,,,16.069,0.603,0.581,,,16.672,0.185,0.183,16.661,0.185,0.183,15
NGC 7006,,,,,,,39.264,1.474,1.420,,,39.319,0.565,0.557,39.318,0.565,0.557,9
NGC 7078,,,,,10.375,0.295,10.617,0.398,0.384,10.769,0.452,10.740,0.104,0.103,10.709,0.096,0.095,28
NGC 7089,,,,11.940,0.703,,11.169,0.419,0.404,12.267,0.543,11.647,0.119,0.117,11.693,0.115,0.114,21
NGC 7099,7.981,0.753,0.633,8.682,0.496,,8.630,0.324,0.312,7.959,0.435,8.480,0.094,0.093,8.458,0.090,0.089,19
NGC 7492,,,,,,,,,,,,,24.434,0.581,0.567,24.390,0.579,0.566,4
Pal 1,,,,,,,10.520,0.547,0.520,,,11.189,0.329,0.320,11.176,0.328,0.319,4
Pal 2,,,,,,,,,,,,,26.158,1.321,1.258,26.174,1.317,1.253,2
Pal 3,,,,,,,,,,,,,94.842,3.288,3.178,94.842,3.288,3.178,2
Pal 4,,,,,,,,,,,,,101.391,2.601,2.536,101.391,2.601,2.536,2
Pal 5,,,,,,,,,,,,,21.928,0.521,0.509,21.941,0.520,0.508,6
Pal 6,,,,,,,,,,,,,6.887,0.472,0.442,7.047,0.463,0.433,6
Pal 8,,,,,,,,,,,,,11.695,0.722,0.680,11.316,0.652,0.611,4
Pal 10,,,,,,,,,,,,,8.402,1.621,1.359,8.944,1.292,1.072,3
Pal 11,,,,,,,,,,,,,14.125,0.523,0.505,14.024,0.517,0.498,3
Pal 12,,,,,,,18.281,0.686,0.661,,,18.484,0.300,0.296,18.494,0.300,0.295,8
Pal 13,,,,,,,,,,,,,23.475,0.403,0.397,23.475,0.403,0.397,6
Pal 14,,,,,,,,,,,,,73.587,1.645,1.609,73.579,1.645,1.609,4
Pal 15,,,,,,,42.855,2.227,2.117,,,44.096,1.152,1.123,44.096,1.152,1.123,4
Pyxis,,,,,,,37.670,1.414,1.363,,,36.526,0.662,0.650,36.526,0.662,0.650,6
RLGC 1,,,,,,,,,,,,,28.840,4.288,3.733,28.840,4.288,3.733,1
RLGC 2,,,,,,,,,,,,,15.849,2.356,2.051,15.849,2.356,2.051,1
Rup 106,,,,,,,19.588,0.735,0.709,,,20.730,0.366,0.360,20.711,0.365,0.359,6
Sgr II,,,,,,,66.988,2.514,2.423,,,66.527,1.581,1.544,66.527,1.581,1.544,5
Ter 1,,,,,,,,,,,,,5.673,0.175,0.170,5.673,0.175,0.170,6
Ter 2,,,,,,,,,,,,,7.681,0.336,0.322,7.753,0.332,0.318,4
Ter 3,,,,,,,,,,,,,7.568,0.338,0.324,7.644,0.318,0.304,3
Ter 4,,,,,,,,,,,,,7.558,0.316,0.304,7.591,0.315,0.302,5
Ter 5,,,,6.780,0.220,,,,,6.346,0.503,6.462,0.224,0.217,6.617,0.150,0.148,10
Ter 6,,,,,,,,,,,,,7.271,0.360,0.343,7.271,0.360,0.343,4
Ter 7,,,,,,,,,,,,,24.277,0.497,0.487,24.278,0.496,0.487,5
Ter 8,,,,,,,27.669,1.038,1.001,,,27.542,0.422,0.415,27.535,0.421,0.415,8
Ter 9,,,,5.030,1.037,,,,,,,5.605,0.434,0.403,5.770,0.356,0.333,5
Ter 10,,,,,,,,,,,,,10.247,0.414,0.398,10.212,0.412,0.396,3
Ter 12,,,,5.002,1.851,,,,,,,5.107,0.444,0.408,5.166,0.400,0.369,4
Ton 2,,,,,,,,,,,,,6.934,0.360,0.343,6.987,0.344,0.326,3
UKS 1,,,,,,,,,,,,,15.581,0.570,0.550,15.581,0.570,0.550,2
VVV-CL001,,,,,,,,,,,,,8.204,1.664,1.383,8.082,1.622,1.343,1
Whiting 1,,,,,,,,,,,,,30.591,1.192,1.147,30.591,1.192,1.147,2